1000,1000,1000,0,0,0
-4430.28,-2441.71,5594.41,0,0,-2.34159
-4430.28,-2441.71,5594.41,0,0,-2.34159
-4375.17,-2318.69,5558.63,0,0,-2.94159
-4375.17,-2318.69,5558.63,0,0,-2.94159
-4317.91,-2202.03,5543.07,0,0,3.05841
-4317.91,-2202.03,5543.07,0,0,3.05841
-4273.44,-2090.91,5562.62,0,0,-2.54159
-4273.44,-2090.91,5562.62,0,0,-2.54159
-4202.84,-1982.04,5568.83,0,0,-1.94159
-4202.84,-1982.04,5568.83,0,0,-1.94159
-4258,-1711.87,5609.79,0,0,-2.14159
-4258,-1711.87,5609.79,0,0,-2.14159
-4244.5,-1478.59,5608.61,0,0,3.14159
-4244.5,-1478.59,5608.61,0,0,3.14159
-4115.71,-1472.47,5416.05,0,0,3.14159
-4115.71,-1472.47,5416.05,0,0,3.14159
-3983.07,-1477.2,5225.94,0,0,3.05841
-3983.07,-1477.2,5225.94,0,0,3.05841
-3854.02,-1494.55,5047.78,0,0,-2.74159
-3854.02,-1494.55,5047.78,0,0,-2.74159
-3732.8,-1500.79,4908.24,0,0,-2.94159
-3732.8,-1500.79,4908.24,0,0,-2.94159
-3639.13,-1489,4797.55,0,0,-2.74159
-3639.13,-1489,4797.55,0,0,-2.74159
-3573.37,-1447.72,4713.16,0,0,-2.74159
-3573.37,-1447.72,4713.16,0,0,-2.74159
-3527.19,-1379.07,4646.49,0,0,-2.14159
-3527.19,-1379.07,4646.49,0,0,-2.14159
-3490.02,-1294.56,4586.98,0,0,-2.74159
-3490.02,-1294.56,4586.98,0,0,-2.74159
-3461.53,-1234.62,4525.79,0,0,3.14159
-3461.53,-1234.62,4525.79,0,0,3.14159
-3436.21,-1180.07,4458.24,0,0,3.14159
-3436.21,-1180.07,4458.24,0,0,3.14159
-3416.82,-1125.47,4382.88,0,0,2.85841
-3416.82,-1125.47,4382.88,0,0,2.85841
-3414.13,-1070.06,4303.85,0,0,3.14159
-3414.13,-1070.06,4303.85,0,0,3.14159
-3287.94,-991.134,4219.06,0,0,1.85841
-3287.94,-991.134,4219.06,0,0,1.85841
-3409.69,-998.164,4131.65,0,0,2.45841
-3409.69,-998.164,4131.65,0,0,2.45841
-3313.55,-997.897,4067.16,0,0,2.85841
-3313.55,-997.897,4067.16,0,0,2.85841
-3150.85,-1095.79,4023.53,0,0,2.65841
-3150.85,-1095.79,4023.53,0,0,2.65841
-3060.44,-1067.93,3943.65,0,0,0.658407
-3060.44,-1067.93,3943.65,0,0,0.658407
-3033.55,-1017.09,3873.04,0,0,0.0584073
-3033.55,-1017.09,3873.04,0,0,0.0584073
-3098.34,-857.684,3792.32,0,0,0.658407
-3098.34,-857.684,3792.32,0,0,0.658407
-3186.39,-802.043,3702.2,0,0,1.05841
-3186.39,-802.043,3702.2,0,0,1.05841
-3301.32,-761.106,3606.37,0,0,-0.341593
-3301.32,-761.106,3606.37,0,0,-0.341593
-3068.05,-632.068,3621.06,0,0,2.25841
-3068.05,-632.068,3621.06,0,0,2.25841
-2859.31,-518.63,3625.49,0,0,-2.94159
-2859.31,-518.63,3625.49,0,0,-2.94159
-2671.05,-405.334,3610.78,0,0,-2.14159
-2671.05,-405.334,3610.78,0,0,-2.14159
-2726.66,-247.255,3581.79,0,0,-0.341593
-2726.66,-247.255,3581.79,0,0,-0.341593
-2632.68,-157.356,3554.57,0,0,0.0584073
-2632.68,-157.356,3554.57,0,0,0.0584073
-2695.93,-154.481,3660.11,0,0,-2.14159
-2695.93,-154.481,3660.11,0,0,-2.14159
-2749.68,-139.526,3749.78,0,0,1.25841
-2749.68,-139.526,3749.78,0,0,1.25841
-2786.19,-103.42,3816.35,0,0,3.14159
-2786.19,-103.42,3816.35,0,0,3.14159
-2802.73,-45.997,3865.45,0,0,-2.94159
-2802.73,-45.997,3865.45,0,0,-2.94159
-2905.56,139.994,3684.08,0,0,-0.741593
-2905.56,139.994,3684.08,0,0,-0.741593
-2806.36,156.204,3825.77,0,0,-1.94159
-2806.36,156.204,3825.77,0,0,-1.94159
-2718.1,238.826,3950.22,0,0,2.25841
-2718.1,238.826,3950.22,0,0,2.25841
-2821.21,261.825,4078.01,0,0,-0.141593
-2821.21,261.825,4078.01,0,0,-0.141593
-2923.87,283.369,4198.54,0,0,1.05841
-2923.87,283.369,4198.54,0,0,1.05841
-3024.36,302.801,4312.34,0,0,-0.141593
-3024.36,302.801,4312.34,0,0,-0.141593
-3120.65,321.395,4421.41,0,0,1.45841
-3120.65,321.395,4421.41,0,0,1.45841
-3211.64,342.153,4529.04,0,0,2.05841
-3211.64,342.153,4529.04,0,0,2.05841
-3297.53,368.494,4636.61,0,0,2.05841
-3297.53,368.494,4636.61,0,0,2.05841
-3379.1,402.33,4742.72,0,0,-2.34159
-3379.1,402.33,4742.72,0,0,-2.34159
-3457.29,442.79,4843.79,0,0,-2.54159
-3457.29,442.79,4843.79,0,0,-2.54159
-3534.04,487.229,4935.74,0,0,-1.14159
-3534.04,487.229,4935.74,0,0,-1.14159
-3613.05,533.765,5015.94,0,0,-2.94159
-3613.05,533.765,5015.94,0,0,-2.94159
-3825.53,668.234,5096.39,0,0,-1.54159
-3825.53,668.234,5096.39,0,0,-1.54159
-3898.14,822.781,5266.25,0,0,-2.54159
-3898.14,822.781,5266.25,0,0,-2.54159
-3965.94,993.793,5409.93,0,0,2.05841
-3965.94,993.793,5409.93,0,0,2.05841
-4032.53,969.262,5443.5,0,0,-1.34159
-4032.53,969.262,5443.5,0,0,-1.34159
-4096.89,951.297,5451.59,0,0,1.05841
-4096.89,951.297,5451.59,0,0,1.05841
-4099.04,1035.58,5457.58,0,0,-1.94159
-4099.04,1035.58,5457.58,0,0,-1.94159
-4096.7,1121.72,5465.46,0,0,-2.14159
-4096.7,1121.72,5465.46,0,0,-2.14159
-4094.01,1212.32,5485.87,0,0,-1.94159
-4094.01,1212.32,5485.87,0,0,-1.94159
-4174.7,1177.74,5537.92,0,0,0.858407
-4174.7,1177.74,5537.92,0,0,0.858407
-4273.7,1138.9,5612.89,0,0,-1.74159
-4273.7,1138.9,5612.89,0,0,-1.74159
-4377.07,1121.83,5707.24,0,0,-1.94159
-4377.07,1121.83,5707.24,0,0,-1.94159
-4469.17,1124.5,5815.93,0,0,1.65841
-4469.17,1124.5,5815.93,0,0,1.65841
-4616.82,818.853,5928.52,0,0,-1.14159
-4616.82,818.853,5928.52,0,0,-1.14159
-4716.73,565.354,6050.19,0,0,3.14159
-4716.73,565.354,6050.19,0,0,3.14159
-5011.12,-266.272,6362.95,0,0,-0.141593
-5011.12,-266.272,6362.95,0,0,-0.141593
-5043.58,510.67,6095.95,0,0,-1.54159
-5043.58,510.67,6095.95,0,0,-1.54159
-5229.71,685.287,6026.18,0,0,-2.14159
-5229.71,685.287,6026.18,0,0,-2.14159
-5290.89,889.155,5963.26,0,0,-1.54159
-5290.89,889.155,5963.26,0,0,-1.54159
-5232.07,1091.98,5888.8,0,0,-2.14159
-5232.07,1091.98,5888.8,0,0,-2.14159
-5092.17,1290.29,5807.98,0,0,1.65841
-5092.17,1290.29,5807.98,0,0,1.65841
-4907.86,1413.23,5712.84,0,0,-2.54159
-4907.86,1413.23,5712.84,0,0,-2.54159
-4736.4,1531.1,5645.07,0,0,1.65841
-4736.4,1531.1,5645.07,0,0,1.65841
-4641.25,1555.64,5546.05,0,0,-2.94159
-4641.25,1555.64,5546.05,0,0,-2.94159
-4561.62,1578.74,5474.43,0,0,-2.74159
-4561.62,1578.74,5474.43,0,0,-2.74159
-4485.59,1602.34,5424.52,0,0,-2.74159
-4485.59,1602.34,5424.52,0,0,-2.74159
-4407.16,1626.54,5391.08,0,0,-2.94159
-4407.16,1626.54,5391.08,0,0,-2.94159
-4326.49,1650.46,5367.95,0,0,2.05841
-4326.49,1650.46,5367.95,0,0,2.05841
-4272.68,1651.91,5323.72,0,0,3.14159
-4272.68,1651.91,5323.72,0,0,3.14159
-4219.86,1652.75,5281.19,0,0,0.858407
-4219.86,1652.75,5281.19,0,0,0.858407
-4132.1,1631.72,5228.32,0,0,2.85841
-4132.1,1631.72,5228.32,0,0,2.85841
-4043.46,1611.17,5176.08,0,0,-0.941593
-4043.46,1611.17,5176.08,0,0,-0.941593
-3882.4,1542.91,5132.71,0,0,2.65841
-3882.4,1542.91,5132.71,0,0,2.65841
-3715.53,1478.13,5091.35,0,0,2.85841
-3715.53,1478.13,5091.35,0,0,2.85841
-3517.46,1402.11,4999.78,0,0,0.858407
-3517.46,1402.11,4999.78,0,0,0.858407
-3302.16,1336.03,4911.02,0,0,3.05841
-3302.16,1336.03,4911.02,0,0,3.05841
-3173.89,1421.04,4837.79,0,0,3.05841
-3173.89,1421.04,4837.79,0,0,3.05841
-3044.16,1503.4,4764.06,0,0,2.45841
-3044.16,1503.4,4764.06,0,0,2.45841
-2913.35,1582.84,4689.95,0,0,-2.74159
-2913.35,1582.84,4689.95,0,0,-2.74159
-2795.93,1684.15,4618.87,0,0,-2.54159
-2795.93,1684.15,4618.87,0,0,-2.54159
-2665.23,1791.84,4550.33,0,0,-2.74159
-2665.23,1791.84,4550.33,0,0,-2.74159
-2536.1,1901.63,4487.4,0,0,2.25841
-2536.1,1901.63,4487.4,0,0,2.25841
-2411.6,2015.36,4434.04,0,0,-2.34159
-2411.6,2015.36,4434.04,0,0,-2.34159
-2336.98,2150.78,4374.77,0,0,-1.94159
-2336.98,2150.78,4374.77,0,0,-1.94159
-2199.04,2208.36,4361.43,0,0,0.258407
-2199.04,2208.36,4361.43,0,0,0.258407
-2272.14,2286.79,4334.69,0,0,-1.94159
-2272.14,2286.79,4334.69,0,0,-1.94159
-2845.28,2373.89,4129.89,0,0,0.658407
-2845.28,2373.89,4129.89,0,0,0.658407
-2760.41,2676.33,4025.71,0,0,-1.94159
-2760.41,2676.33,4025.71,0,0,-1.94159
-2661.12,2882.22,3926.39,0,0,-2.54159
-2661.12,2882.22,3926.39,0,0,-2.54159
-2490.05,2907.13,3838.27,0,0,-1.14159
-2490.05,2907.13,3838.27,0,0,-1.14159
-2278.67,2883.27,3762.34,0,0,-2.34159
-2278.67,2883.27,3762.34,0,0,-2.34159
-2060.83,2832.92,3690.05,0,0,3.14159
-2060.83,2832.92,3690.05,0,0,3.14159
-1910.17,2877.84,3613.8,0,0,-2.74159
-1910.17,2877.84,3613.8,0,0,-2.74159
-1758.88,2944.65,3521.59,0,0,-2.74159
-1758.88,2944.65,3521.59,0,0,-2.74159
-1608.32,3036.72,3414.38,0,0,1.85841
-1608.32,3036.72,3414.38,0,0,1.85841
-1457.98,3141.69,3297.19,0,0,0.0584073
-1457.98,3141.69,3297.19,0,0,0.0584073
-1301.72,3243.27,3175.84,0,0,-2.74159
-1301.72,3243.27,3175.84,0,0,-2.74159
-1148.9,3333.59,3052.12,0,0,-2.54159
-1148.9,3333.59,3052.12,0,0,-2.54159
-1002.83,3416.89,2924.97,0,0,1.85841
-1002.83,3416.89,2924.97,0,0,1.85841
-914.482,3543.74,2893.86,0,0,-2.14159
-914.482,3543.74,2893.86,0,0,-2.14159
-790.911,3883.79,3031.2,0,0,-0.341593
-790.911,3883.79,3031.2,0,0,-0.341593
-686.91,4022.47,3020.03,0,0,-2.54159
-686.91,4022.47,3020.03,0,0,-2.54159
-455.053,4052.39,3008.7,0,0,1.45841
-455.053,4052.39,3008.7,0,0,1.45841
-312.051,4172.81,3164.57,0,0,1.45841
-312.051,4172.81,3164.57,0,0,1.45841
-148.789,4011.65,3114.02,0,0,1.65841
-148.789,4011.65,3114.02,0,0,1.65841
27.4119,3850.55,3075.31,0,0,-1.74159
27.4119,3850.55,3075.31,0,0,-1.74159
245.474,3701.62,3047.68,0,0,0.458407
245.474,3701.62,3047.68,0,0,0.458407
420.727,3710.15,3033.1,0,0,2.45841
420.727,3710.15,3033.1,0,0,2.45841
598.75,3701.69,2987.27,0,0,-0.541593
598.75,3701.69,2987.27,0,0,-0.541593
781.495,3706.52,2951.82,0,0,-2.54159
781.495,3706.52,2951.82,0,0,-2.54159
893.045,3881.75,2887.4,0,0,-2.14159
893.045,3881.75,2887.4,0,0,-2.14159
1027.2,4062.7,2830.87,0,0,1.65841
1027.2,4062.7,2830.87,0,0,1.65841
1186.3,4244.06,2773.03,0,0,-2.34159
1186.3,4244.06,2773.03,0,0,-2.34159
1362.28,4424.1,2711.39,0,0,-0.141593
1362.28,4424.1,2711.39,0,0,-0.141593
1402.31,4626.6,2854.17,0,0,0.0584073
1402.31,4626.6,2854.17,0,0,0.0584073
1421.05,4803.25,2987.19,0,0,-2.94159
1421.05,4803.25,2987.19,0,0,-2.94159
1536.04,4871.31,3022.32,0,0,-2.74159
1536.04,4871.31,3022.32,0,0,-2.74159
1640.48,4887.31,3065.35,0,0,-2.74159
1640.48,4887.31,3065.35,0,0,-2.74159
1733.03,4859.72,3103.13,0,0,-2.54159
1733.03,4859.72,3103.13,0,0,-2.54159
1796.15,4936.19,3033.91,0,0,2.65841
1796.15,4936.19,3033.91,0,0,2.65841
1841.02,4998.79,2957.77,0,0,-1.54159
1841.02,4998.79,2957.77,0,0,-1.54159
1871.96,5053.57,2887.5,0,0,-2.14159
1871.96,5053.57,2887.5,0,0,-2.14159
1909.53,5107.12,2824.19,0,0,2.25841
1909.53,5107.12,2824.19,0,0,2.25841
1978.12,5152.1,2808.39,0,0,-2.54159
1978.12,5152.1,2808.39,0,0,-2.54159
2063.7,5211.04,2793.69,0,0,2.25841
2063.7,5211.04,2793.69,0,0,2.25841
2144.83,5278.29,2789.22,0,0,-1.94159
2144.83,5278.29,2789.22,0,0,-1.94159
2190.33,5364.58,2755.43,0,0,-1.94159
2190.33,5364.58,2755.43,0,0,-1.94159
2257.2,5430.36,2719.1,0,0,-2.14159
2257.2,5430.36,2719.1,0,0,-2.14159
2247.95,5514.75,2679.28,0,0,-1.74159
2247.95,5514.75,2679.28,0,0,-1.74159
2162.37,5610.94,2615.49,0,0,1.65841
2162.37,5610.94,2615.49,0,0,1.65841
2288.92,5672.58,2665.25,0,0,1.45841
2288.92,5672.58,2665.25,0,0,1.45841
2382.98,5721.48,2691.8,0,0,1.65841
2382.98,5721.48,2691.8,0,0,1.65841
2444.78,5778.86,2699.1,0,0,-2.34159
2444.78,5778.86,2699.1,0,0,-2.34159
2511.2,5843.01,2688.44,0,0,-2.34159
2511.2,5843.01,2688.44,0,0,-2.34159
2518.03,5800.35,2675.11,0,0,1.45841
2518.03,5800.35,2675.11,0,0,1.45841
2522.12,5746.9,2653.73,0,0,1.85841
2522.12,5746.9,2653.73,0,0,1.85841
2572.36,5681.39,2504.24,0,0,-2.14159
2572.36,5681.39,2504.24,0,0,-2.14159
2619.56,5599.99,2326.09,0,0,-2.94159
2619.56,5599.99,2326.09,0,0,-2.94159
2663.08,5507.89,2119.51,0,0,3.14159
2663.08,5507.89,2119.51,0,0,3.14159
2738.5,5344.23,1848.56,0,0,1.25841
2738.5,5344.23,1848.56,0,0,1.25841
2943.12,5585.72,2170.04,0,0,-2.54159
2943.12,5585.72,2170.04,0,0,-2.54159
2704.39,5609.42,2895.54,0,0,-0.741593
2704.39,5609.42,2895.54,0,0,-0.741593
2320.93,5795.71,3096.77,0,0,2.65841
2320.93,5795.71,3096.77,0,0,2.65841
2070.7,5477.32,3062.8,0,0,-0.941593
2070.7,5477.32,3062.8,0,0,-0.941593
2126.53,5739.14,3064.04,0,0,-1.34159
2126.53,5739.14,3064.04,0,0,-1.34159
2102.72,5907.08,3078.79,0,0,-1.54159
2102.72,5907.08,3078.79,0,0,-1.54159
2345.47,6103.38,3058.72,0,0,1.25841
2345.47,6103.38,3058.72,0,0,1.25841
2093.81,6089.78,3106.92,0,0,-0.141593
2093.81,6089.78,3106.92,0,0,-0.141593
2079.47,6262.34,3153.38,0,0,-1.54159
2079.47,6262.34,3153.38,0,0,-1.54159
2069.56,6430.39,3216.13,0,0,0.258407
2069.56,6430.39,3216.13,0,0,0.258407
2116.13,6544.05,3210.4,0,0,-1.94159
2116.13,6544.05,3210.4,0,0,-1.94159
2167.26,6652.61,3210.62,0,0,2.85841
2167.26,6652.61,3210.62,0,0,2.85841
2025.48,6766.19,3188.53,0,0,0.658407
2025.48,6766.19,3188.53,0,0,0.658407
1878.98,6880.8,3158.2,0,0,1.65841
1878.98,6880.8,3158.2,0,0,1.65841
1725.01,7062.22,3120.32,0,0,-1.74159
1725.01,7062.22,3120.32,0,0,-1.74159
1746.18,7282.46,2969.39,0,0,-2.14159
1746.18,7282.46,2969.39,0,0,-2.14159
2025.92,7437.6,2821.31,0,0,-1.74159
2025.92,7437.6,2821.31,0,0,-1.74159
2224.3,7290.04,3094.96,0,0,-1.94159
2224.3,7290.04,3094.96,0,0,-1.94159
2115.27,7446.8,3102.33,0,0,0.0584073
2115.27,7446.8,3102.33,0,0,0.0584073
1946.7,7621.86,3139.95,0,0,1.05841
1946.7,7621.86,3139.95,0,0,1.05841
1869.29,7667.48,3096.63,0,0,-0.141593
1869.29,7667.48,3096.63,0,0,-0.141593
1778.68,7713.14,3028.18,0,0,-0.141593
1778.68,7713.14,3028.18,0,0,-0.141593
1674.51,7753,2936.88,0,0,-1.54159
1674.51,7753,2936.88,0,0,-1.54159
1563.36,7784.99,2828.57,0,0,0.658407
1563.36,7784.99,2828.57,0,0,0.658407
1685.02,7949.6,2734.4,0,0,-1.94159
1685.02,7949.6,2734.4,0,0,-1.94159
1646.78,8214.72,2902.53,0,0,-1.94159
1646.78,8214.72,2902.53,0,0,-1.94159
2225.13,8335.79,3073.13,0,0,1.25841
2225.13,8335.79,3073.13,0,0,1.25841
2806.65,8473.05,3246.31,0,0,0.858407
2806.65,8473.05,3246.31,0,0,0.858407
2902.2,8069.79,3250.34,0,0,-1.74159
2902.2,8069.79,3250.34,0,0,-1.74159
2969.4,8010.01,2977.86,0,0,0.858407
2969.4,8010.01,2977.86,0,0,0.858407
2988.88,7852.09,3040.12,0,0,0.658407
2988.88,7852.09,3040.12,0,0,0.658407
3000.85,7743.11,3091.17,0,0,-0.341593
3000.85,7743.11,3091.17,0,0,-0.341593
3239.39,7637.8,3134.2,0,0,1.65841
3239.39,7637.8,3134.2,0,0,1.65841
3414.56,7529.29,3130.2,0,0,2.85841
3414.56,7529.29,3130.2,0,0,2.85841
3592.28,7430.3,3127.95,0,0,-1.94159
3592.28,7430.3,3127.95,0,0,-1.94159
3673.7,7439.43,3035.95,0,0,2.85841
3673.7,7439.43,3035.95,0,0,2.85841
3755.67,7455.37,2961.24,0,0,-1.14159
3755.67,7455.37,2961.24,0,0,-1.14159
3929.25,7568.03,2912.22,0,0,2.85841
3929.25,7568.03,2912.22,0,0,2.85841
4075.8,7590.52,2890.82,0,0,1.45841
4075.8,7590.52,2890.82,0,0,1.45841
4220.83,7613.67,2887.79,0,0,-2.94159
4220.83,7613.67,2887.79,0,0,-2.94159
4292.32,7554.32,2959.37,0,0,2.45841
4292.32,7554.32,2959.37,0,0,2.45841
4637.16,7447.71,2919.14,0,0,0.858407
4637.16,7447.71,2919.14,0,0,0.858407
5369.6,7569.92,2859.27,0,0,1.25841
5369.6,7569.92,2859.27,0,0,1.25841
6037.36,7722.14,2712.12,0,0,1.85841
6037.36,7722.14,2712.12,0,0,1.85841
6596.06,7262.27,2497.77,0,0,2.25841
6596.06,7262.27,2497.77,0,0,2.25841
6014.73,6951.93,2480.49,0,0,2.45841
6014.73,6951.93,2480.49,0,0,2.45841
5086.72,6945.44,2311.19,0,0,-0.941593
5086.72,6945.44,2311.19,0,0,-0.941593
4982.88,6821.46,2306.66,0,0,0.458407
4982.88,6821.46,2306.66,0,0,0.458407
4779.93,6752.87,2321.39,0,0,0.258407
4779.93,6752.87,2321.39,0,0,0.258407
4578.95,6684.31,2314.96,0,0,0.258407
4578.95,6684.31,2314.96,0,0,0.258407
4380.72,6611.18,2293.74,0,0,0.258407
4380.72,6611.18,2293.74,0,0,0.258407
4439.03,6539.81,2285.51,0,0,-1.54159
4439.03,6539.81,2285.51,0,0,-1.54159
4512.34,6480.14,2259.1,0,0,2.05841
4512.34,6480.14,2259.1,0,0,2.05841
4557.27,6390.77,2247.81,0,0,-2.34159
4557.27,6390.77,2247.81,0,0,-2.34159
4639.5,6280.76,2301.05,0,0,1.85841
4639.5,6280.76,2301.05,0,0,1.85841
4688.69,6144.13,2373.14,0,0,2.85841
4688.69,6144.13,2373.14,0,0,2.85841
4747.12,6106.61,2385.98,0,0,1.85841
4747.12,6106.61,2385.98,0,0,1.85841
4783.56,6094.17,2404.68,0,0,3.14159
4783.56,6094.17,2404.68,0,0,3.14159
4904.15,6250.54,2082.92,0,0,1.85841
4904.15,6250.54,2082.92,0,0,1.85841
5048.15,6246.32,1926.73,0,0,1.45841
5048.15,6246.32,1926.73,0,0,1.45841
5159.45,6241.9,1794.68,0,0,3.05841
5159.45,6241.9,1794.68,0,0,3.05841
5252.74,6222.59,1665.62,0,0,1.45841
