1000,1000,1000,0,0,0
5252.74,6222.59,1665.62,0,0,1.45841
5327.21,6099.31,1599.84,0,0,1.45841
5327.21,6099.31,1599.84,0,0,1.45841
5371.26,5780.03,1652.32,0,0,-0.341593
5371.26,5780.03,1652.32,0,0,-0.341593
5256.32,5513.41,1553.7,0,0,-0.541593
5256.32,5513.41,1553.7,0,0,-0.541593
5195.98,5474.75,1689.53,0,0,-1.14159
5195.98,5474.75,1689.53,0,0,-1.14159
5081.16,5533.03,1766.84,0,0,-1.94159
5081.16,5533.03,1766.84,0,0,-1.94159
4987.22,5611.29,1800.57,0,0,1.85841
4987.22,5611.29,1800.57,0,0,1.85841
4912.78,5680.57,1801.11,0,0,3.14159
4912.78,5680.57,1801.11,0,0,3.14159
4819.58,5738.53,1778.9,0,0,-0.141593
4819.58,5738.53,1778.9,0,0,-0.141593
4797.08,5739.55,1751.59,0,0,1.45841
4797.08,5739.55,1751.59,0,0,1.45841
4767.59,5731.29,1718.21,0,0,0.458407
4767.59,5731.29,1718.21,0,0,0.458407
4655.48,5704.17,1773,0,0,0.0584073
4655.48,5704.17,1773,0,0,0.0584073
4540.8,5657.93,1796.21,0,0,0.258407
4540.8,5657.93,1796.21,0,0,0.258407
4445.75,5608.54,1822.56,0,0,2.45841
4445.75,5608.54,1822.56,0,0,2.45841
4418.48,5497.12,1805.05,0,0,2.65841
4418.48,5497.12,1805.05,0,0,2.65841
4409.61,5406.32,1803.98,0,0,1.65841
4409.61,5406.32,1803.98,0,0,1.65841
4405.45,5308.37,1802.39,0,0,1.45841
4405.45,5308.37,1802.39,0,0,1.45841
4384.77,5221.18,1816.96,0,0,1.45841
4384.77,5221.18,1816.96,0,0,1.45841
4404.3,5129.64,1839.43,0,0,2.05841
4404.3,5129.64,1839.43,0,0,2.05841
4466.12,5047.49,1868.61,0,0,2.45841
4466.12,5047.49,1868.61,0,0,2.45841
4553.18,4976.59,1904.52,0,0,1.65841
4553.18,4976.59,1904.52,0,0,1.65841
4450.59,4845.76,1832.54,0,0,1.05841
4450.59,4845.76,1832.54,0,0,1.05841
4326.78,4714.87,1764.3,0,0,1.05841
4326.78,4714.87,1764.3,0,0,1.05841
4193.1,4577,1692.69,0,0,1.25841
4193.1,4577,1692.69,0,0,1.25841
4157.76,4374.62,1692.27,0,0,2.45841
4157.76,4374.62,1692.27,0,0,2.45841
4258.26,4288.85,1659.19,0,0,1.85841
4258.26,4288.85,1659.19,0,0,1.85841
4428.99,4308.23,1504.83,0,0,2.45841
4428.99,4308.23,1504.83,0,0,2.45841
4574.09,4620.76,1320.89,0,0,2.85841
4574.09,4620.76,1320.89,0,0,2.85841
4667.78,4468.2,1230.28,0,0,3.14159
4667.78,4468.2,1230.28,0,0,3.14159
4808.93,4461.65,1174.25,0,0,2.85841
4808.93,4461.65,1174.25,0,0,2.85841
4924.81,4430.04,1124.66,0,0,1.85841
4924.81,4430.04,1124.66,0,0,1.85841
5028.14,4388.17,1080.19,0,0,2.65841
5028.14,4388.17,1080.19,0,0,2.65841
5129.29,4342.39,1035.25,0,0,3.05841
5129.29,4342.39,1035.25,0,0,3.05841
5237.19,4296.55,980.751,0,0,2.65841
5237.19,4296.55,980.751,0,0,2.65841
5428.81,4435.28,948.213,0,0,-2.34159
5428.81,4435.28,948.213,0,0,-2.34159
5568.77,4470.26,921.429,0,0,-0.541593
5568.77,4470.26,921.429,0,0,-0.541593
5640.51,4381.77,747.968,0,0,1.65841
5640.51,4381.77,747.968,0,0,1.65841
5707.96,4126.22,673.519,0,0,-2.94159
5707.96,4126.22,673.519,0,0,-2.94159
5864.31,4067.78,612.303,0,0,-1.34159
5864.31,4067.78,612.303,0,0,-1.34159
6081.6,4067.3,550.878,0,0,3.14159
6081.6,4067.3,550.878,0,0,3.14159
6331.98,4094.42,485.227,0,0,3.05841
6331.98,4094.42,485.227,0,0,3.05841
6629.63,4163.02,413.536,0,0,-2.14159
6629.63,4163.02,413.536,0,0,-2.14159
6720.05,4021.14,336.501,0,0,1.85841
6720.05,4021.14,336.501,0,0,1.85841
6585.22,3653.24,264.215,0,0,0.658407
6585.22,3653.24,264.215,0,0,0.658407
6493.82,3629.64,261.253,0,0,0.258407
6493.82,3629.64,261.253,0,0,0.258407
6398.5,3613.92,277.396,0,0,-2.14159
6398.5,3613.92,277.396,0,0,-2.14159
6304.54,3605.04,299.899,0,0,-1.74159
6304.54,3605.04,299.899,0,0,-1.74159
6223.5,3595.42,313.631,0,0,2.25841
6223.5,3595.42,313.631,0,0,2.25841
6164.38,3578.59,307.767,0,0,0.858407
6164.38,3578.59,307.767,0,0,0.858407
6168.12,3511.06,363.98,0,0,2.25841
6168.12,3511.06,363.98,0,0,2.25841
6186.66,3440.29,337.54,0,0,1.85841
6186.66,3440.29,337.54,0,0,1.85841
6211.93,3370.58,306.473,0,0,1.85841
6211.93,3370.58,306.473,0,0,1.85841
6239.66,3304.03,268.784,0,0,3.14159
6239.66,3304.03,268.784,0,0,3.14159
6260.67,3239.34,223.773,0,0,1.05841
6260.67,3239.34,223.773,0,0,1.05841
6270.1,3220.75,172.63,0,0,1.25841
6270.1,3220.75,172.63,0,0,1.25841
6246.01,3209.44,119.549,0,0,0.458407
6246.01,3209.44,119.549,0,0,0.458407
6175.01,3165.96,184.207,0,0,0.458407
6175.01,3165.96,184.207,0,0,0.458407
6098.97,3123.27,303.178,0,0,1.45841
6098.97,3123.27,303.178,0,0,1.45841
6077.19,3091.57,341.777,0,0,-0.741593
6077.19,3091.57,341.777,0,0,-0.741593
6071.36,3074.41,377.85,0,0,0.458407
6071.36,3074.41,377.85,0,0,0.458407
6118.47,3091.11,526.076,0,0,-1.34159
6118.47,3091.11,526.076,0,0,-1.34159
6174.83,3113.84,668.777,0,0,2.65841
6174.83,3113.84,668.777,0,0,2.65841
6179.19,2877.76,536.048,0,0,-0.141593
6179.19,2877.76,536.048,0,0,-0.141593
6246.15,2652.71,308.043,0,0,-0.141593
6246.15,2652.71,308.043,0,0,-0.141593
6139.09,2578.2,456.808,0,0,2.25841
6139.09,2578.2,456.808,0,0,2.25841
5998.31,2594.83,591.953,0,0,-1.74159
5998.31,2594.83,591.953,0,0,-1.74159
5820.47,2600.66,734.12,0,0,-0.141593
5820.47,2600.66,734.12,0,0,-0.141593
5602.82,2636.16,957.68,0,0,0.0584073
5602.82,2636.16,957.68,0,0,0.0584073
5421.52,2814.28,1260.14,0,0,2.05841
5421.52,2814.28,1260.14,0,0,2.05841
5295.91,2661.75,954.926,0,0,-2.94159
5295.91,2661.75,954.926,0,0,-2.94159
5222.29,2692.51,688.12,0,0,-0.141593
5222.29,2692.51,688.12,0,0,-0.141593
5092.15,2699.32,356.205,0,0,2.65841
5092.15,2699.32,356.205,0,0,2.65841
5244.81,2521.3,487.606,0,0,2.65841
5244.81,2521.3,487.606,0,0,2.65841
5364.42,2358.56,558.404,0,0,2.25841
5364.42,2358.56,558.404,0,0,2.25841
5414.78,2258.37,606.817,0,0,2.65841
5414.78,2258.37,606.817,0,0,2.65841
5429.63,2154.29,628.396,0,0,1.85841
5429.63,2154.29,628.396,0,0,1.85841
5395.03,2092.38,642.67,0,0,2.65841
5395.03,2092.38,642.67,0,0,2.65841
5325.24,2067.62,655.892,0,0,0.0584073
5325.24,2067.62,655.892,0,0,0.0584073
5233.93,2076.94,669.656,0,0,-0.141593
5233.93,2076.94,669.656,0,0,-0.141593
5124.91,2093.83,675.196,0,0,-0.541593
5124.91,2093.83,675.196,0,0,-0.541593
5076.86,2068.62,684.326,0,0,2.25841
5076.86,2068.62,684.326,0,0,2.25841
4999.39,2046.24,696.151,0,0,2.45841
4999.39,2046.24,696.151,0,0,2.45841
4931.69,1996.26,781.639,0,0,-0.541593
4931.69,1996.26,781.639,0,0,-0.541593
4842.91,1904.59,876.104,0,0,2.65841
4842.91,1904.59,876.104,0,0,2.65841
4794.95,1703.91,878.66,0,0,2.05841
4794.95,1703.91,878.66,0,0,2.05841
4919.98,1669.42,681.503,0,0,2.65841
4919.98,1669.42,681.503,0,0,2.65841
4951.97,1466.34,384.055,0,0,2.45841
4951.97,1466.34,384.055,0,0,2.45841
5110.52,1399.69,382.187,0,0,2.25841
5110.52,1399.69,382.187,0,0,2.25841
4914.69,1255.93,304.382,0,0,3.05841
4914.69,1255.93,304.382,0,0,3.05841
4848.25,1048.38,254.918,0,0,1.05841
4848.25,1048.38,254.918,0,0,1.05841
4858.27,790.526,232.026,0,0,1.85841
4858.27,790.526,232.026,0,0,1.85841
4751.6,616.327,222.909,0,0,1.25841
4751.6,616.327,222.909,0,0,1.25841
4747.69,522.344,230.206,0,0,0.258407
4747.69,522.344,230.206,0,0,0.258407
4708.61,424.114,232.811,0,0,2.65841
4708.61,424.114,232.811,0,0,2.65841
4670.28,340.688,229.805,0,0,2.05841
4670.28,340.688,229.805,0,0,2.05841
4628.02,281.304,219.554,0,0,-0.341593
4628.02,281.304,219.554,0,0,-0.341593
4576.09,253.886,202.162,0,0,0.258407
4576.09,253.886,202.162,0,0,0.258407
4514.39,259.881,179.156,0,0,-2.34159
4514.39,259.881,179.156,0,0,-2.34159
4446.12,287.331,152.988,0,0,-0.341593
4446.12,287.331,152.988,0,0,-0.341593
4574.2,280.626,20.4067,0,0,-1.54159
4574.2,280.626,20.4067,0,0,-1.54159
4663.95,310.197,-195.492,0,0,2.05841
4663.95,310.197,-195.492,0,0,2.05841
4704.52,217.609,-115.893,0,0,1.85841
4704.52,217.609,-115.893,0,0,1.85841
4754.5,153.956,-38.0075,0,0,2.05841
4754.5,153.956,-38.0075,0,0,2.05841
4838.6,69.2171,-80.061,0,0,2.65841
4838.6,69.2171,-80.061,0,0,2.65841
4944.77,17.7476,-123.123,0,0,2.25841
4944.77,17.7476,-123.123,0,0,2.25841
5054.29,2.43916,-159.154,0,0,2.85841
5054.29,2.43916,-159.154,0,0,2.85841
5159.75,31.6579,-179.067,0,0,1.85841
5159.75,31.6579,-179.067,0,0,1.85841
5251.7,121.926,-175.657,0,0,-0.341593
5251.7,121.926,-175.657,0,0,-0.341593
5384.73,212.814,-139.103,0,0,-1.94159
5384.73,212.814,-139.103,0,0,-1.94159
5538.82,223.669,-81.4035,0,0,-1.94159
5538.82,223.669,-81.4035,0,0,-1.94159
5692.2,142.494,-22.1546,0,0,-1.54159
5692.2,142.494,-22.1546,0,0,-1.54159
5811.11,18.7108,45.4711,0,0,1.45841
5811.11,18.7108,45.4711,0,0,1.45841
5827.46,8.34102,127.311,0,0,-2.54159
5827.46,8.34102,127.311,0,0,-2.54159
5844.71,7.27989,216.218,0,0,-2.14159
5844.71,7.27989,216.218,0,0,-2.14159
5995.22,-67.1773,76.6914,0,0,3.14159
5995.22,-67.1773,76.6914,0,0,3.14159
5932.37,200.36,-15.6173,0,0,-1.54159
5932.37,200.36,-15.6173,0,0,-1.54159
5952.13,290.086,-111.598,0,0,-0.741593
5952.13,290.086,-111.598,0,0,-0.741593
5942.12,362.028,-203.381,0,0,2.25841
5942.12,362.028,-203.381,0,0,2.25841
5995.98,393.825,-175.523,0,0,3.14159
5995.98,393.825,-175.523,0,0,3.14159
6033.27,405.287,-159.173,0,0,1.85841
6033.27,405.287,-159.173,0,0,1.85841
6076.54,411.697,-153.049,0,0,-1.94159
6076.54,411.697,-153.049,0,0,-1.94159
6124.09,419.436,-153.644,0,0,-1.94159
6124.09,419.436,-153.644,0,0,-1.94159
6175.98,435.516,-156.231,0,0,-2.94159
6175.98,435.516,-156.231,0,0,-2.94159
6235.35,461.699,-158.909,0,0,-2.74159
6235.35,461.699,-158.909,0,0,-2.74159
6312.33,500.538,-162.791,0,0,-2.34159
6312.33,500.538,-162.791,0,0,-2.34159
6418.71,545.008,-175.84,0,0,2.25841
6418.71,545.008,-175.84,0,0,2.25841
6550.38,581.937,-201.034,0,0,-2.94159
6550.38,581.937,-201.034,0,0,-2.94159
6685.98,588.405,-233.446,0,0,2.85841
6685.98,588.405,-233.446,0,0,2.85841
6774.15,526.472,-320.851,0,0,2.05841
6774.15,526.472,-320.851,0,0,2.05841
6802.89,413.419,-391.968,0,0,2.85841
6802.89,413.419,-391.968,0,0,2.85841
6706.01,251.996,-412.054,0,0,1.05841
6706.01,251.996,-412.054,0,0,1.05841
6690.71,65.6526,-391.315,0,0,1.45841
6690.71,65.6526,-391.315,0,0,1.45841
6678.38,-121.741,-388.912,0,0,2.05841
6678.38,-121.741,-388.912,0,0,2.05841
6769.36,-393.583,-326.183,0,0,-2.14159
6769.36,-393.583,-326.183,0,0,-2.14159
6780.04,-675.79,-226.211,0,0,1.65841
6780.04,-675.79,-226.211,0,0,1.65841
6795.46,-936.566,-114.706,0,0,-0.741593
6795.46,-936.566,-114.706,0,0,-0.741593
6665.93,-1487.23,-56.373,0,0,2.45841
6665.93,-1487.23,-56.373,0,0,2.45841
6878.08,-1602.06,8.60681,0,0,-1.94159
6878.08,-1602.06,8.60681,0,0,-1.94159
6632.07,-1834.88,77.1363,0,0,2.85841
6632.07,-1834.88,77.1363,0,0,2.85841
6856.04,-1995.73,-105.612,0,0,-2.54159
6856.04,-1995.73,-105.612,0,0,-2.54159
6871.27,-2214.7,-286.577,0,0,-0.541593
6871.27,-2214.7,-286.577,0,0,-0.541593
6974.68,-2201.7,-626.467,0,0,-1.34159
6974.68,-2201.7,-626.467,0,0,-1.34159
6888.35,-2405.81,-368.491,0,0,0.258407
6888.35,-2405.81,-368.491,0,0,0.258407
6735.6,-2465.74,-378.259,0,0,-0.341593
6735.6,-2465.74,-378.259,0,0,-0.341593
6653.8,-2395.4,-347.575,0,0,1.45841
6653.8,-2395.4,-347.575,0,0,1.45841
6568.75,-2356.58,-376.827,0,0,0.458407
6568.75,-2356.58,-376.827,0,0,0.458407
6495.53,-2330.29,-486.174,0,0,-2.14159
6495.53,-2330.29,-486.174,0,0,-2.14159
6541.42,-2262.19,-646.822,0,0,-0.741593
6541.42,-2262.19,-646.822,0,0,-0.741593
6390.12,-2369.9,-585.954,0,0,1.85841
6390.12,-2369.9,-585.954,0,0,1.85841
6419.06,-2488.38,-593.708,0,0,2.05841
6419.06,-2488.38,-593.708,0,0,2.05841
6370.11,-2588.27,-544.323,0,0,0.458407
6370.11,-2588.27,-544.323,0,0,0.458407
6285.09,-2590.86,-467.164,0,0,-0.341593
6285.09,-2590.86,-467.164,0,0,-0.341593
6258.5,-2654.68,-435.612,0,0,-2.94159
6258.5,-2654.68,-435.612,0,0,-2.94159
6224.38,-2694.68,-426.454,0,0,1.25841
6224.38,-2694.68,-426.454,0,0,1.25841
6173.91,-2691.78,-429.391,0,0,1.25841
6173.91,-2691.78,-429.391,0,0,1.25841
6103.51,-2691.07,-433.677,0,0,-0.141593
6103.51,-2691.07,-433.677,0,0,-0.141593
6028.53,-2705.62,-436.814,0,0,0.458407
6028.53,-2705.62,-436.814,0,0,0.458407
5880.73,-2620.02,-451.07,0,0,0.458407
5880.73,-2620.02,-451.07,0,0,0.458407
5914.53,-2845.09,-439.725,0,0,2.45841
5914.53,-2845.09,-439.725,0,0,2.45841
5884.78,-2938.48,-436.685,0,0,0.258407
5884.78,-2938.48,-436.685,0,0,0.258407
5896.74,-3036.93,-434.995,0,0,-0.741593
5896.74,-3036.93,-434.995,0,0,-0.741593
5918.11,-3104.47,-440.339,0,0,2.05841
5918.11,-3104.47,-440.339,0,0,2.05841
5946.7,-3133.84,-454.574,0,0,-1.74159
5946.7,-3133.84,-454.574,0,0,-1.74159
5978.82,-3128.43,-478.348,0,0,-2.54159
5978.82,-3128.43,-478.348,0,0,-2.54159
6010.6,-3100.8,-510.315,0,0,-2.14159
6010.6,-3100.8,-510.315,0,0,-2.14159
6026.91,-3034.51,-546.147,0,0,-1.74159
6026.91,-3034.51,-546.147,0,0,-1.74159
6063.39,-3006.03,-580.906,0,0,-2.74159
6063.39,-3006.03,-580.906,0,0,-2.74159
6117.2,-2983.76,-607.577,0,0,2.65841
6117.2,-2983.76,-607.577,0,0,2.65841
6193.77,-3001.8,-620.832,0,0,-2.94159
6193.77,-3001.8,-620.832,0,0,-2.94159
6314.99,-3188,-621.34,0,0,-1.94159
6314.99,-3188,-621.34,0,0,-1.94159
6452.06,-3349.77,-561.547,0,0,2.25841
6452.06,-3349.77,-561.547,0,0,2.25841
6226.57,-3451.07,-643.637,0,0,1.45841
6226.57,-3451.07,-643.637,0,0,1.45841
6389.48,-3550.31,-341.68,0,0,-0.541593
6389.48,-3550.31,-341.68,0,0,-0.541593
6371.55,-3697.65,-197.156,0,0,-2.94159
6371.55,-3697.65,-197.156,0,0,-2.94159
6396.72,-3911.06,-166.604,0,0,1.25841
6396.72,-3911.06,-166.604,0,0,1.25841
6388.48,-4136.16,-66.6649,0,0,-0.941593
6388.48,-4136.16,-66.6649,0,0,-0.941593
6289.27,-4402.12,68.5061,0,0,-2.94159
6289.27,-4402.12,68.5061,0,0,-2.94159
6126.99,-4698.03,238.688,0,0,-1.14159
6126.99,-4698.03,238.688,0,0,-1.14159
5970.57,-4990.6,417.248,0,0,-0.541593
5970.57,-4990.6,417.248,0,0,-0.541593
5301.31,-4308.88,89.025,0,0,-0.941593
5301.31,-4308.88,89.025,0,0,-0.941593
5160.65,-4018.35,35.3362,0,0,-1.34159
5160.65,-4018.35,35.3362,0,0,-1.34159
5271.81,-3940.55,2.93503,0,0,2.65841
5271.81,-3940.55,2.93503,0,0,2.65841
5080.25,-3743.01,-49.8024,0,0,-1.34159
5080.25,-3743.01,-49.8024,0,0,-1.34159
5024.59,-3503.04,-136.968,0,0,-2.94159
5024.59,-3503.04,-136.968,0,0,-2.94159
4940.37,-3315.52,-210.585,0,0,-1.14159
4940.37,-3315.52,-210.585,0,0,-1.14159
4790.73,-3214.45,-266.107,0,0,-0.941593
4790.73,-3214.45,-266.107,0,0,-0.941593
4719.91,-2558,-383.562,0,0,0.658407
4719.91,-2558,-383.562,0,0,0.658407
4530.55,-3241.36,-319.321,0,0,0.458407
4530.55,-3241.36,-319.321,0,0,0.458407
4281.91,-3448.35,-302.867,0,0,0.458407
4281.91,-3448.35,-302.867,0,0,0.458407
4100.51,-3629.44,-119.516,0,0,0.0584073
4100.51,-3629.44,-119.516,0,0,0.0584073
4003.53,-3621.42,35.1861,0,0,-0.741593
4003.53,-3621.42,35.1861,0,0,-0.741593
3943.05,-3606.13,162.953,0,0,-0.141593
3943.05,-3606.13,162.953,0,0,-0.141593
3810.74,-3677.34,173.019,0,0,-1.34159
3810.74,-3677.34,173.019,0,0,-1.34159
3706.94,-3770.57,174.721,0,0,0.858407
3706.94,-3770.57,174.721,0,0,0.858407
3620.98,-3879.63,176.451,0,0,-0.141593
3620.98,-3879.63,176.451,0,0,-0.141593
3587.39,-3842.28,186.616,0,0,-0.341593
3587.39,-3842.28,186.616,0,0,-0.341593
3560.66,-3816.54,197.532,0,0,-2.54159
3560.66,-3816.54,197.532,0,0,-2.54159
3407.87,-3870.63,225.084,0,0,-0.941593
3407.87,-3870.63,225.084,0,0,-0.941593
3260.43,-3908.25,251.219,0,0,1.85841
3260.43,-3908.25,251.219,0,0,1.85841
3123.77,-3889.35,353.349,0,0,-2.14159
3123.77,-3889.35,353.349,0,0,-2.14159
3029.72,-3858.79,469.981,0,0,-1.74159
3029.72,-3858.79,469.981,0,0,-1.74159
2899.92,-3844.79,609.559,0,0,-0.341593
2899.92,-3844.79,609.559,0,0,-0.341593
2728.61,-3828.99,456.73,0,0,-0.741593
2728.61,-3828.99,456.73,0,0,-0.741593
2575.36,-3844.25,292.731,0,0,2.45841
2575.36,-3844.25,292.731,0,0,2.45841
2442.1,-3884.46,119.77,0,0,2.05841
2442.1,-3884.46,119.77,0,0,2.05841
2394.09,-3910.01,160.942,0,0,0.658407
2394.09,-3910.01,160.942,0,0,0.658407
2349.29,-3945.59,196.006,0,0,1.05841
2349.29,-3945.59,196.006,0,0,1.05841
2366.79,-4119.65,314.955,0,0,2.85841
2366.79,-4119.65,314.955,0,0,2.85841
2352.1,-4092.77,402.236,0,0,-2.74159
2352.1,-4092.77,402.236,0,0,-2.74159
2341.26,-4012.59,470.698,0,0,-0.941593
2341.26,-4012.59,470.698,0,0,-0.941593
2232.07,-3855.96,303.789,0,0,-1.34159
2232.07,-3855.96,303.789,0,0,-1.34159
